 MPI INITIALIZED
 PARSERING OF USER INPUT
 ARRAY_INI_STARTED
 STATES_SIZE_FOUND         181
 number_of_channels          19
 jmax_included           6
 BASIS ARRAYS CREATED
ARRAYS ALLOCATION TOOK TIME, s =             0.001
 TOTAL_SIZE_OF_M =         1987
  MAKING AN EQUIDIST GRID	
 MTRX_UF.DAT READING STARTED
 UNFORMATTED READING DONE
THE SIZE OF NON_ZERO PART OF Mij =       1785
 MPI TASK PER TRAJECTORY WILL BE USED
MPI TASKS WHICH ARE ASSOCIATED WITH ONE TRAJECTORY =     2
 Mij ROOT PROC DISTRIBUTION STARTED
 Mij ROOT PROC DISTRIBUTION DONE
 Mij ALL PROC DISTRIBUTION STARTED
 Mij ALL PROC DISTRIBUTION DONE
 MPI_COMMUNICATORS_CREATION STARTED
 MPI_COMMUNICATORS_CREATION DONE
TIME SPENT ON MATRIX Mij READING/COMPUTING/SAVING ON DISK ,s       0.1
  
 SCATTERING CALCULATIONS STARTED
 NUMBER OF TRAJECTORIES PER PROC_GROUP MIN           2
TOTAL J RANGE: FROM    0 TO   43
TOTAL L RANGE: FROM    0 TO   45
 NUMBER OF TRAJECTORIES PER PROC_GROUP MAX           3
 TOTAL NUMBER OF TRAJECTORIES          46
TIME IT TOOK TO SETUP ARRAYS, s     0
TRAJECTORY DONE FOR L=    43 TIME_SPENT=        1.306 SEC.
TRAJECTORY DONE FOR L=    36 TIME_SPENT=        1.333 SEC.
TRAJECTORY DONE FOR L=    35 TIME_SPENT=        1.337 SEC.
TRAJECTORY DONE FOR L=    37 TIME_SPENT=        1.336 SEC.
TRAJECTORY DONE FOR L=    40 TIME_SPENT=        1.327 SEC.
TRAJECTORY DONE FOR L=    42 TIME_SPENT=        1.327 SEC.
TRAJECTORY DONE FOR L=    41 TIME_SPENT=        1.334 SEC.
TRAJECTORY DONE FOR L=    39 TIME_SPENT=        1.334 SEC.
TRAJECTORY DONE FOR L=    45 TIME_SPENT=        1.317 SEC.
TRAJECTORY DONE FOR L=    46 TIME_SPENT=        1.312 SEC.
TRAJECTORY DONE FOR L=    47 TIME_SPENT=        1.313 SEC.
TRAJECTORY DONE FOR L=    44 TIME_SPENT=        1.326 SEC.
TRAJECTORY DONE FOR L=    32 TIME_SPENT=        1.347 SEC.
TRAJECTORY DONE FOR L=    59 TIME_SPENT=        1.250 SEC.
TRAJECTORY DONE FOR L=    54 TIME_SPENT=        1.266 SEC.
TRAJECTORY DONE FOR L=    49 TIME_SPENT=        1.294 SEC.
TRAJECTORY DONE FOR L=    58 TIME_SPENT=        1.256 SEC.
TRAJECTORY DONE FOR L=    52 TIME_SPENT=        1.282 SEC.
TRAJECTORY DONE FOR L=    50 TIME_SPENT=        1.292 SEC.
TRAJECTORY DONE FOR L=    56 TIME_SPENT=        1.270 SEC.
TRAJECTORY DONE FOR L=    53 TIME_SPENT=        1.281 SEC.
TRAJECTORY DONE FOR L=    51 TIME_SPENT=        1.291 SEC.
TRAJECTORY DONE FOR L=    57 TIME_SPENT=        1.276 SEC.
TRAJECTORY DONE FOR L=    55 TIME_SPENT=        1.277 SEC.
TRAJECTORY DONE FOR L=    62 TIME_SPENT=        1.254 SEC.
TRAJECTORY DONE FOR L=    61 TIME_SPENT=        1.264 SEC.
TRAJECTORY DONE FOR L=    63 TIME_SPENT=        1.255 SEC.
TRAJECTORY DONE FOR L=    60 TIME_SPENT=        1.271 SEC.
TRAJECTORY DONE FOR L=    48 TIME_SPENT=        1.324 SEC.
TRAJECTORY DONE FOR L=    75 TIME_SPENT=        1.189 SEC.
TRAJECTORY DONE FOR L=    70 TIME_SPENT=        1.211 SEC.
TRAJECTORY DONE FOR L=    74 TIME_SPENT=        1.197 SEC.
TRAJECTORY DONE FOR L=    72 TIME_SPENT=        1.211 SEC.
TRAJECTORY DONE FOR L=    68 TIME_SPENT=        1.226 SEC.
TRAJECTORY DONE FOR L=    78 TIME_SPENT=        1.192 SEC.
TRAJECTORY DONE FOR L=    65 TIME_SPENT=        1.238 SEC.
TRAJECTORY DONE FOR L=    73 TIME_SPENT=        1.207 SEC.
TRAJECTORY DONE FOR L=    66 TIME_SPENT=        1.236 SEC.
TRAJECTORY DONE FOR L=    69 TIME_SPENT=        1.225 SEC.
TRAJECTORY DONE FOR L=    77 TIME_SPENT=        1.201 SEC.
TRAJECTORY DONE FOR L=    79 TIME_SPENT=        1.192 SEC.
TRAJECTORY DONE FOR L=    71 TIME_SPENT=        1.218 SEC.
TRAJECTORY DONE FOR L=    67 TIME_SPENT=        1.234 SEC.
TRAJECTORY DONE FOR L=    76 TIME_SPENT=        1.207 SEC.
TRAJECTORY DONE FOR L=    64 TIME_SPENT=        1.266 SEC.
TRAJECTORY DONE FOR L=    91 TIME_SPENT=        1.112 SEC.
TRAJECTORY DONE FOR L=    90 TIME_SPENT=        1.119 SEC.
TRAJECTORY DONE FOR L=    86 TIME_SPENT=        1.139 SEC.
TRAJECTORY DONE FOR L=    94 TIME_SPENT=        1.110 SEC.
TRAJECTORY DONE FOR L=    95 TIME_SPENT=        1.106 SEC.
TRAJECTORY DONE FOR L=    88 TIME_SPENT=        1.137 SEC.
TRAJECTORY DONE FOR L=    93 TIME_SPENT=        1.117 SEC.
TRAJECTORY DONE FOR L=    89 TIME_SPENT=        1.131 SEC.
TRAJECTORY DONE FOR L=    84 TIME_SPENT=        1.157 SEC.
TRAJECTORY DONE FOR L=    87 TIME_SPENT=        1.146 SEC.
TRAJECTORY DONE FOR L=    85 TIME_SPENT=        1.154 SEC.
TRAJECTORY DONE FOR L=    81 TIME_SPENT=        1.170 SEC.
TRAJECTORY DONE FOR L=    82 TIME_SPENT=        1.168 SEC.
TRAJECTORY DONE FOR L=    92 TIME_SPENT=        1.129 SEC.
TRAJECTORY DONE FOR L=    83 TIME_SPENT=        1.180 SEC.
TRAJECTORY DONE FOR L=    80 TIME_SPENT=        1.198 SEC.
TRAJECTORY DONE FOR L=   107 TIME_SPENT=        1.013 SEC.
TRAJECTORY DONE FOR L=   106 TIME_SPENT=        1.022 SEC.
TRAJECTORY DONE FOR L=   110 TIME_SPENT=        1.005 SEC.
TRAJECTORY DONE FOR L=   111 TIME_SPENT=        1.001 SEC.
TRAJECTORY DONE FOR L=   102 TIME_SPENT=        1.047 SEC.
TRAJECTORY DONE FOR L=   109 TIME_SPENT=        1.013 SEC.
TRAJECTORY DONE FOR L=   104 TIME_SPENT=        1.040 SEC.
TRAJECTORY DONE FOR L=   105 TIME_SPENT=        1.035 SEC.
TRAJECTORY DONE FOR L=   108 TIME_SPENT=        1.024 SEC.
TRAJECTORY DONE FOR L=   103 TIME_SPENT=        1.051 SEC.
TRAJECTORY DONE FOR L=   100 TIME_SPENT=        1.067 SEC.
TRAJECTORY DONE FOR L=   101 TIME_SPENT=        1.063 SEC.
TRAJECTORY DONE FOR L=    97 TIME_SPENT=        1.085 SEC.
TRAJECTORY DONE FOR L=    98 TIME_SPENT=        1.081 SEC.
TRAJECTORY DONE FOR L=    99 TIME_SPENT=        1.075 SEC.
TRAJECTORY DONE FOR L=    96 TIME_SPENT=        1.115 SEC.
TRAJECTORY DONE FOR L=   123 TIME_SPENT=        0.885 SEC.
TRAJECTORY DONE FOR L=   127 TIME_SPENT=        0.858 SEC.
TRAJECTORY DONE FOR L=   126 TIME_SPENT=        0.867 SEC.
TRAJECTORY DONE FOR L=   122 TIME_SPENT=        0.896 SEC.
TRAJECTORY DONE FOR L=   125 TIME_SPENT=        0.878 SEC.
TRAJECTORY DONE FOR L=   118 TIME_SPENT=        0.929 SEC.
TRAJECTORY DONE FOR L=   121 TIME_SPENT=        0.909 SEC.
TRAJECTORY DONE FOR L=   120 TIME_SPENT=        0.919 SEC.
TRAJECTORY DONE FOR L=   124 TIME_SPENT=        0.892 SEC.
TRAJECTORY DONE FOR L=   119 TIME_SPENT=        0.931 SEC.
TRAJECTORY DONE FOR L=   117 TIME_SPENT=        0.944 SEC.
TRAJECTORY DONE FOR L=   116 TIME_SPENT=        0.951 SEC.
TRAJECTORY DONE FOR L=   114 TIME_SPENT=        0.970 SEC.
TRAJECTORY DONE FOR L=   113 TIME_SPENT=        0.975 SEC.
TRAJECTORY DONE FOR L=   115 TIME_SPENT=        0.963 SEC.
TRAJECTORY DONE FOR L=   112 TIME_SPENT=        1.004 SEC.
TRAJECTORY DONE FOR L=   139 TIME_SPENT=        0.710 SEC.
TRAJECTORY DONE FOR L=   138 TIME_SPENT=        0.725 SEC.
TRAJECTORY DONE FOR L=   137 TIME_SPENT=        0.741 SEC.
TRAJECTORY DONE FOR L=   134 TIME_SPENT=        0.770 SEC.
TRAJECTORY DONE FOR L=   136 TIME_SPENT=        0.750 SEC.
TRAJECTORY DONE FOR L=   135 TIME_SPENT=        0.767 SEC.
TRAJECTORY DONE FOR L=   133 TIME_SPENT=        0.789 SEC.
TRAJECTORY DONE FOR L=   132 TIME_SPENT=        0.798 SEC.
TRAJECTORY DONE FOR L=   130 TIME_SPENT=        0.821 SEC.
TRAJECTORY DONE FOR L=   131 TIME_SPENT=        0.815 SEC.
TRAJECTORY DONE FOR L=   129 TIME_SPENT=        0.831 SEC.
TRAJECTORY DONE FOR L=   128 TIME_SPENT=        0.857 SEC.
ALL TRAJECTORIES DONE FOR ENER_NUM =   2 AND M12 =    1  J12=     2
TIME IT TOOK TO PROPOGATE,s         10
 DATA FROM ALL TRAJECTORIES GATHERED
 INELASTIC CROSS SECTION CALCULATED FOR M           1
  
CALCULATIONS START FOR M =    2
TRAJECTORY DONE FOR L=     6 TIME_SPENT=        1.204 SEC.
TRAJECTORY DONE FOR L=     1 TIME_SPENT=        1.209 SEC.
TRAJECTORY DONE FOR L=     4 TIME_SPENT=        1.211 SEC.
TRAJECTORY DONE FOR L=     2 TIME_SPENT=        1.211 SEC.
TRAJECTORY DONE FOR L=     3 TIME_SPENT=        1.214 SEC.
TRAJECTORY DONE FOR L=     5 TIME_SPENT=        1.215 SEC.
TRAJECTORY DONE FOR L=    11 TIME_SPENT=        1.215 SEC.
TRAJECTORY DONE FOR L=     8 TIME_SPENT=        1.217 SEC.
TRAJECTORY DONE FOR L=     9 TIME_SPENT=        1.219 SEC.
TRAJECTORY DONE FOR L=     7 TIME_SPENT=        1.225 SEC.
TRAJECTORY DONE FOR L=    10 TIME_SPENT=        1.235 SEC.
TRAJECTORY DONE FOR L=    13 TIME_SPENT=        1.239 SEC.
TRAJECTORY DONE FOR L=    12 TIME_SPENT=        1.241 SEC.
TRAJECTORY DONE FOR L=    14 TIME_SPENT=        1.241 SEC.
TRAJECTORY DONE FOR L=    15 TIME_SPENT=        1.247 SEC.
TRAJECTORY DONE FOR L=     0 TIME_SPENT=        1.234 SEC.
TRAJECTORY DONE FOR L=    17 TIME_SPENT=        1.243 SEC.
TRAJECTORY DONE FOR L=    18 TIME_SPENT=        1.249 SEC.
TRAJECTORY DONE FOR L=    22 TIME_SPENT=        1.258 SEC.
TRAJECTORY DONE FOR L=    20 TIME_SPENT=        1.258 SEC.
TRAJECTORY DONE FOR L=    19 TIME_SPENT=        1.262 SEC.
TRAJECTORY DONE FOR L=    21 TIME_SPENT=        1.264 SEC.
TRAJECTORY DONE FOR L=    24 TIME_SPENT=        1.277 SEC.
TRAJECTORY DONE FOR L=    27 TIME_SPENT=        1.283 SEC.
TRAJECTORY DONE FOR L=    23 TIME_SPENT=        1.277 SEC.
TRAJECTORY DONE FOR L=    26 TIME_SPENT=        1.280 SEC.
TRAJECTORY DONE FOR L=    25 TIME_SPENT=        1.297 SEC.
TRAJECTORY DONE FOR L=    29 TIME_SPENT=        1.312 SEC.
TRAJECTORY DONE FOR L=    28 TIME_SPENT=        1.311 SEC.
TRAJECTORY DONE FOR L=    30 TIME_SPENT=        1.316 SEC.
TRAJECTORY DONE FOR L=    16 TIME_SPENT=        1.265 SEC.
TRAJECTORY DONE FOR L=    31 TIME_SPENT=        1.344 SEC.
TRAJECTORY DONE FOR L=    33 TIME_SPENT=        1.324 SEC.
TRAJECTORY DONE FOR L=    38 TIME_SPENT=        1.322 SEC.
TRAJECTORY DONE FOR L=    34 TIME_SPENT=        1.332 SEC.
TRAJECTORY DONE FOR L=    36 TIME_SPENT=        1.333 SEC.
TRAJECTORY DONE FOR L=    43 TIME_SPENT=        1.305 SEC.
TRAJECTORY DONE FOR L=    35 TIME_SPENT=        1.335 SEC.
TRAJECTORY DONE FOR L=    40 TIME_SPENT=        1.326 SEC.
TRAJECTORY DONE FOR L=    42 TIME_SPENT=        1.312 SEC.
TRAJECTORY DONE FOR L=    37 TIME_SPENT=        1.348 SEC.
TRAJECTORY DONE FOR L=    39 TIME_SPENT=        1.335 SEC.
TRAJECTORY DONE FOR L=    41 TIME_SPENT=        1.328 SEC.
TRAJECTORY DONE FOR L=    45 TIME_SPENT=        1.317 SEC.
TRAJECTORY DONE FOR L=    46 TIME_SPENT=        1.314 SEC.
TRAJECTORY DONE FOR L=    44 TIME_SPENT=        1.325 SEC.
TRAJECTORY DONE FOR L=    47 TIME_SPENT=        1.314 SEC.
TRAJECTORY DONE FOR L=    32 TIME_SPENT=        1.347 SEC.
TRAJECTORY DONE FOR L=    54 TIME_SPENT=        1.265 SEC.
TRAJECTORY DONE FOR L=    59 TIME_SPENT=        1.258 SEC.
TRAJECTORY DONE FOR L=    49 TIME_SPENT=        1.293 SEC.
TRAJECTORY DONE FOR L=    58 TIME_SPENT=        1.255 SEC.
TRAJECTORY DONE FOR L=    50 TIME_SPENT=        1.291 SEC.
TRAJECTORY DONE FOR L=    52 TIME_SPENT=        1.282 SEC.
TRAJECTORY DONE FOR L=    56 TIME_SPENT=        1.270 SEC.
TRAJECTORY DONE FOR L=    51 TIME_SPENT=        1.289 SEC.
TRAJECTORY DONE FOR L=    53 TIME_SPENT=        1.281 SEC.
TRAJECTORY DONE FOR L=    57 TIME_SPENT=        1.266 SEC.
TRAJECTORY DONE FOR L=    55 TIME_SPENT=        1.277 SEC.
TRAJECTORY DONE FOR L=    62 TIME_SPENT=        1.256 SEC.
TRAJECTORY DONE FOR L=    61 TIME_SPENT=        1.260 SEC.
TRAJECTORY DONE FOR L=    60 TIME_SPENT=        1.269 SEC.
TRAJECTORY DONE FOR L=    63 TIME_SPENT=        1.254 SEC.
TRAJECTORY DONE FOR L=    48 TIME_SPENT=        1.324 SEC.
TRAJECTORY DONE FOR L=    75 TIME_SPENT=        1.189 SEC.
TRAJECTORY DONE FOR L=    70 TIME_SPENT=        1.210 SEC.
TRAJECTORY DONE FOR L=    74 TIME_SPENT=        1.196 SEC.
TRAJECTORY DONE FOR L=    72 TIME_SPENT=        1.211 SEC.
TRAJECTORY DONE FOR L=    65 TIME_SPENT=        1.237 SEC.
TRAJECTORY DONE FOR L=    68 TIME_SPENT=        1.225 SEC.
TRAJECTORY DONE FOR L=    73 TIME_SPENT=        1.206 SEC.
TRAJECTORY DONE FOR L=    78 TIME_SPENT=        1.192 SEC.
TRAJECTORY DONE FOR L=    66 TIME_SPENT=        1.235 SEC.
TRAJECTORY DONE FOR L=    77 TIME_SPENT=        1.199 SEC.
TRAJECTORY DONE FOR L=    69 TIME_SPENT=        1.224 SEC.
TRAJECTORY DONE FOR L=    71 TIME_SPENT=        1.218 SEC.
TRAJECTORY DONE FOR L=    67 TIME_SPENT=        1.232 SEC.
TRAJECTORY DONE FOR L=    79 TIME_SPENT=        1.190 SEC.
TRAJECTORY DONE FOR L=    76 TIME_SPENT=        1.206 SEC.
TRAJECTORY DONE FOR L=    64 TIME_SPENT=        1.267 SEC.
TRAJECTORY DONE FOR L=    91 TIME_SPENT=        1.112 SEC.
TRAJECTORY DONE FOR L=    90 TIME_SPENT=        1.118 SEC.
TRAJECTORY DONE FOR L=    86 TIME_SPENT=        1.139 SEC.
TRAJECTORY DONE FOR L=    94 TIME_SPENT=        1.111 SEC.
TRAJECTORY DONE FOR L=    88 TIME_SPENT=        1.137 SEC.
TRAJECTORY DONE FOR L=    93 TIME_SPENT=        1.117 SEC.
TRAJECTORY DONE FOR L=    89 TIME_SPENT=        1.131 SEC.
TRAJECTORY DONE FOR L=    95 TIME_SPENT=        1.106 SEC.
TRAJECTORY DONE FOR L=    84 TIME_SPENT=        1.157 SEC.
TRAJECTORY DONE FOR L=    81 TIME_SPENT=        1.171 SEC.
TRAJECTORY DONE FOR L=    87 TIME_SPENT=        1.146 SEC.
TRAJECTORY DONE FOR L=    92 TIME_SPENT=        1.127 SEC.
TRAJECTORY DONE FOR L=    85 TIME_SPENT=        1.154 SEC.
TRAJECTORY DONE FOR L=    82 TIME_SPENT=        1.168 SEC.
TRAJECTORY DONE FOR L=    83 TIME_SPENT=        1.165 SEC.
TRAJECTORY DONE FOR L=    80 TIME_SPENT=        1.199 SEC.
TRAJECTORY DONE FOR L=   107 TIME_SPENT=        1.013 SEC.
TRAJECTORY DONE FOR L=   106 TIME_SPENT=        1.023 SEC.
TRAJECTORY DONE FOR L=   110 TIME_SPENT=        1.006 SEC.
TRAJECTORY DONE FOR L=   102 TIME_SPENT=        1.046 SEC.
TRAJECTORY DONE FOR L=   111 TIME_SPENT=        0.999 SEC.
TRAJECTORY DONE FOR L=   109 TIME_SPENT=        1.012 SEC.
TRAJECTORY DONE FOR L=   104 TIME_SPENT=        1.041 SEC.
TRAJECTORY DONE FOR L=   105 TIME_SPENT=        1.037 SEC.
TRAJECTORY DONE FOR L=   108 TIME_SPENT=        1.022 SEC.
TRAJECTORY DONE FOR L=   103 TIME_SPENT=        1.051 SEC.
TRAJECTORY DONE FOR L=   100 TIME_SPENT=        1.066 SEC.
TRAJECTORY DONE FOR L=   101 TIME_SPENT=        1.063 SEC.
TRAJECTORY DONE FOR L=    97 TIME_SPENT=        1.085 SEC.
TRAJECTORY DONE FOR L=    98 TIME_SPENT=        1.080 SEC.
TRAJECTORY DONE FOR L=    99 TIME_SPENT=        1.075 SEC.
TRAJECTORY DONE FOR L=    96 TIME_SPENT=        1.114 SEC.
TRAJECTORY DONE FOR L=   123 TIME_SPENT=        0.885 SEC.
TRAJECTORY DONE FOR L=   126 TIME_SPENT=        0.875 SEC.
TRAJECTORY DONE FOR L=   127 TIME_SPENT=        0.858 SEC.
TRAJECTORY DONE FOR L=   122 TIME_SPENT=        0.896 SEC.
TRAJECTORY DONE FOR L=   125 TIME_SPENT=        0.878 SEC.
TRAJECTORY DONE FOR L=   118 TIME_SPENT=        0.928 SEC.
TRAJECTORY DONE FOR L=   124 TIME_SPENT=        0.892 SEC.
TRAJECTORY DONE FOR L=   121 TIME_SPENT=        0.911 SEC.
TRAJECTORY DONE FOR L=   120 TIME_SPENT=        0.919 SEC.
TRAJECTORY DONE FOR L=   119 TIME_SPENT=        0.931 SEC.
TRAJECTORY DONE FOR L=   116 TIME_SPENT=        0.951 SEC.
TRAJECTORY DONE FOR L=   117 TIME_SPENT=        0.944 SEC.
TRAJECTORY DONE FOR L=   115 TIME_SPENT=        0.963 SEC.
TRAJECTORY DONE FOR L=   114 TIME_SPENT=        0.969 SEC.
TRAJECTORY DONE FOR L=   113 TIME_SPENT=        0.975 SEC.
TRAJECTORY DONE FOR L=   112 TIME_SPENT=        1.003 SEC.
TRAJECTORY DONE FOR L=   139 TIME_SPENT=        0.710 SEC.
TRAJECTORY DONE FOR L=   138 TIME_SPENT=        0.724 SEC.
TRAJECTORY DONE FOR L=   137 TIME_SPENT=        0.739 SEC.
TRAJECTORY DONE FOR L=   134 TIME_SPENT=        0.770 SEC.
TRAJECTORY DONE FOR L=   136 TIME_SPENT=        0.751 SEC.
TRAJECTORY DONE FOR L=   135 TIME_SPENT=        0.767 SEC.
TRAJECTORY DONE FOR L=   133 TIME_SPENT=        0.789 SEC.
TRAJECTORY DONE FOR L=   132 TIME_SPENT=        0.801 SEC.
TRAJECTORY DONE FOR L=   131 TIME_SPENT=        0.811 SEC.
TRAJECTORY DONE FOR L=   130 TIME_SPENT=        0.823 SEC.
TRAJECTORY DONE FOR L=   129 TIME_SPENT=        0.831 SEC.
TRAJECTORY DONE FOR L=   128 TIME_SPENT=        0.857 SEC.
ALL TRAJECTORIES DONE FOR ENER_NUM =   2 AND M12 =    2  J12=     2
TIME IT TOOK TO PROPOGATE,s         10
 DATA FROM ALL TRAJECTORIES GATHERED
 INELASTIC CROSS SECTION CALCULATED FOR M           2
  
 CROSS SECTION CALCULATED FOR ENERGY=           2
  
TOTAL J RANGE: FROM    0 TO  433
TOTAL L RANGE: FROM    0 TO  435
 NUMBER OF TRAJECTORIES PER PROC_GROUP MAX          28
 TOTAL NUMBER OF TRAJECTORIES         436
 NUMBER OF TRAJECTORIES PER PROC_GROUP MIN          27
TIME IT TOOK TO SETUP ARRAYS, s    43
CALCULATIONS START FOR M =    0
TRAJECTORY DONE FOR L=    11 TIME_SPENT=        1.228 SEC.
TRAJECTORY DONE FOR L=     6 TIME_SPENT=        1.230 SEC.
TRAJECTORY DONE FOR L=    10 TIME_SPENT=        1.233 SEC.
TRAJECTORY DONE FOR L=     2 TIME_SPENT=        1.235 SEC.
TRAJECTORY DONE FOR L=     9 TIME_SPENT=        1.236 SEC.
TRAJECTORY DONE FOR L=     5 TIME_SPENT=        1.236 SEC.
TRAJECTORY DONE FOR L=     8 TIME_SPENT=        1.238 SEC.
TRAJECTORY DONE FOR L=     1 TIME_SPENT=        1.238 SEC.
TRAJECTORY DONE FOR L=     3 TIME_SPENT=        1.239 SEC.
TRAJECTORY DONE FOR L=     7 TIME_SPENT=        1.240 SEC.
TRAJECTORY DONE FOR L=     4 TIME_SPENT=        1.241 SEC.
TRAJECTORY DONE FOR L=    14 TIME_SPENT=        1.245 SEC.
TRAJECTORY DONE FOR L=    13 TIME_SPENT=        1.245 SEC.
TRAJECTORY DONE FOR L=    15 TIME_SPENT=        1.249 SEC.
TRAJECTORY DONE FOR L=    12 TIME_SPENT=        1.254 SEC.
TRAJECTORY DONE FOR L=     0 TIME_SPENT=        1.258 SEC.
TRAJECTORY DONE FOR L=    27 TIME_SPENT=        1.235 SEC.
TRAJECTORY DONE FOR L=    22 TIME_SPENT=        1.235 SEC.
TRAJECTORY DONE FOR L=    26 TIME_SPENT=        1.239 SEC.
TRAJECTORY DONE FOR L=    18 TIME_SPENT=        1.238 SEC.
TRAJECTORY DONE FOR L=    25 TIME_SPENT=        1.241 SEC.
TRAJECTORY DONE FOR L=    21 TIME_SPENT=        1.240 SEC.
TRAJECTORY DONE FOR L=    17 TIME_SPENT=        1.240 SEC.
TRAJECTORY DONE FOR L=    24 TIME_SPENT=        1.243 SEC.
TRAJECTORY DONE FOR L=    19 TIME_SPENT=        1.242 SEC.
TRAJECTORY DONE FOR L=    23 TIME_SPENT=        1.245 SEC.
TRAJECTORY DONE FOR L=    20 TIME_SPENT=        1.246 SEC.
TRAJECTORY DONE FOR L=    29 TIME_SPENT=        1.253 SEC.
TRAJECTORY DONE FOR L=    30 TIME_SPENT=        1.256 SEC.
TRAJECTORY DONE FOR L=    31 TIME_SPENT=        1.258 SEC.
TRAJECTORY DONE FOR L=    28 TIME_SPENT=        1.261 SEC.
TRAJECTORY DONE FOR L=    16 TIME_SPENT=        1.261 SEC.
TRAJECTORY DONE FOR L=    43 TIME_SPENT=        1.249 SEC.
TRAJECTORY DONE FOR L=    38 TIME_SPENT=        1.246 SEC.
TRAJECTORY DONE FOR L=    34 TIME_SPENT=        1.249 SEC.
TRAJECTORY DONE FOR L=    42 TIME_SPENT=        1.253 SEC.
TRAJECTORY DONE FOR L=    33 TIME_SPENT=        1.249 SEC.
TRAJECTORY DONE FOR L=    37 TIME_SPENT=        1.252 SEC.
TRAJECTORY DONE FOR L=    41 TIME_SPENT=        1.254 SEC.
TRAJECTORY DONE FOR L=    35 TIME_SPENT=        1.253 SEC.
TRAJECTORY DONE FOR L=    40 TIME_SPENT=        1.255 SEC.
TRAJECTORY DONE FOR L=    39 TIME_SPENT=        1.258 SEC.
TRAJECTORY DONE FOR L=    36 TIME_SPENT=        1.256 SEC.
TRAJECTORY DONE FOR L=    46 TIME_SPENT=        1.269 SEC.
TRAJECTORY DONE FOR L=    45 TIME_SPENT=        1.277 SEC.
TRAJECTORY DONE FOR L=    47 TIME_SPENT=        1.273 SEC.
TRAJECTORY DONE FOR L=    32 TIME_SPENT=        1.270 SEC.
TRAJECTORY DONE FOR L=    44 TIME_SPENT=        1.276 SEC.
TRAJECTORY DONE FOR L=    59 TIME_SPENT=        1.270 SEC.
TRAJECTORY DONE FOR L=    54 TIME_SPENT=        1.277 SEC.
TRAJECTORY DONE FOR L=    50 TIME_SPENT=        1.268 SEC.
TRAJECTORY DONE FOR L=    49 TIME_SPENT=        1.266 SEC.
TRAJECTORY DONE FOR L=    58 TIME_SPENT=        1.275 SEC.
TRAJECTORY DONE FOR L=    53 TIME_SPENT=        1.273 SEC.
TRAJECTORY DONE FOR L=    57 TIME_SPENT=        1.275 SEC.
TRAJECTORY DONE FOR L=    51 TIME_SPENT=        1.272 SEC.
TRAJECTORY DONE FOR L=    56 TIME_SPENT=        1.279 SEC.
TRAJECTORY DONE FOR L=    52 TIME_SPENT=        1.275 SEC.
TRAJECTORY DONE FOR L=    55 TIME_SPENT=        1.279 SEC.
TRAJECTORY DONE FOR L=    62 TIME_SPENT=        1.292 SEC.
TRAJECTORY DONE FOR L=    61 TIME_SPENT=        1.292 SEC.
TRAJECTORY DONE FOR L=    48 TIME_SPENT=        1.288 SEC.
TRAJECTORY DONE FOR L=    63 TIME_SPENT=        1.298 SEC.
TRAJECTORY DONE FOR L=    60 TIME_SPENT=        1.298 SEC.
TRAJECTORY DONE FOR L=    75 TIME_SPENT=        1.294 SEC.
TRAJECTORY DONE FOR L=    70 TIME_SPENT=        1.291 SEC.
TRAJECTORY DONE FOR L=    65 TIME_SPENT=        1.289 SEC.
TRAJECTORY DONE FOR L=    66 TIME_SPENT=        1.295 SEC.
TRAJECTORY DONE FOR L=    69 TIME_SPENT=        1.296 SEC.
TRAJECTORY DONE FOR L=    67 TIME_SPENT=        1.296 SEC.
TRAJECTORY DONE FOR L=    74 TIME_SPENT=        1.307 SEC.
TRAJECTORY DONE FOR L=    73 TIME_SPENT=        1.301 SEC.
TRAJECTORY DONE FOR L=    72 TIME_SPENT=        1.302 SEC.
TRAJECTORY DONE FOR L=    71 TIME_SPENT=        1.303 SEC.
TRAJECTORY DONE FOR L=    68 TIME_SPENT=        1.309 SEC.
TRAJECTORY DONE FOR L=    78 TIME_SPENT=        1.316 SEC.
TRAJECTORY DONE FOR L=    77 TIME_SPENT=        1.315 SEC.
TRAJECTORY DONE FOR L=    64 TIME_SPENT=        1.312 SEC.
TRAJECTORY DONE FOR L=    79 TIME_SPENT=        1.322 SEC.
TRAJECTORY DONE FOR L=    76 TIME_SPENT=        1.323 SEC.
TRAJECTORY DONE FOR L=    91 TIME_SPENT=        1.308 SEC.
TRAJECTORY DONE FOR L=    86 TIME_SPENT=        1.311 SEC.
TRAJECTORY DONE FOR L=    81 TIME_SPENT=        1.313 SEC.
TRAJECTORY DONE FOR L=    82 TIME_SPENT=        1.314 SEC.
TRAJECTORY DONE FOR L=    85 TIME_SPENT=        1.317 SEC.
TRAJECTORY DONE FOR L=    83 TIME_SPENT=        1.318 SEC.
TRAJECTORY DONE FOR L=    90 TIME_SPENT=        1.316 SEC.
TRAJECTORY DONE FOR L=    88 TIME_SPENT=        1.319 SEC.
TRAJECTORY DONE FOR L=    89 TIME_SPENT=        1.329 SEC.
TRAJECTORY DONE FOR L=    87 TIME_SPENT=        1.322 SEC.
TRAJECTORY DONE FOR L=    84 TIME_SPENT=        1.321 SEC.
TRAJECTORY DONE FOR L=    94 TIME_SPENT=        1.326 SEC.
TRAJECTORY DONE FOR L=    93 TIME_SPENT=        1.328 SEC.
