 MPI INITIALIZED
 PARSERING OF USER INPUT
 ARRAY_INI_STARTED
 STATES_SIZE_FOUND          35
 number_of_channels           9
 jmax_included           2
 BASIS ARRAYS CREATED
ARRAYS ALLOCATION TOOK TIME, s =             0.000
 TOTAL_SIZE_OF_M =          147
  MAKING AN EQUIDIST GRID	
THE SIZE OF THE Mij COMPUTED BY EACH PROCESSOR=       4
 MATRIX_INI_STARTED
 COMPUTING MATRIX ELEMENTS STARTED
 THE GRID INI
 GAUSS-LEGENDRE GRID DONE
 SPLINING OF Mij STARTED
 SPLINING OF Mij FINISHED
 COMPUTING THE RESIDUE OF Mij
 SPLINING RESIDUE OF Mij
 MPI TASK PER TRAJECTORY WILL BE USED
MPI TASKS WHICH ARE ASSOCIATED WITH ONE TRAJECTORY =     1
 Mij ROOT PROC DISTRIBUTION STARTED
 Mij ROOT PROC DISTRIBUTION DONE
 Mij ALL PROC DISTRIBUTION STARTED
 Mij ALL PROC DISTRIBUTION DONE
 MPI_COMMUNICATORS_CREATION STARTED
 MPI_COMMUNICATORS_CREATION DONE
TIME SPENT ON MATRIX Mij READING/COMPUTING/SAVING ON DISK ,s       1.0
  
 SCATTERING CALCULATIONS STARTED
 NUMBER OF TRAJECTORIES PER PROC_GROUP MIN           6
TOTAL J RANGE: FROM    0 TO  200
TOTAL L RANGE: FROM    0 TO  200
 NUMBER OF TRAJECTORIES PER PROC_GROUP MAX           7
 TOTAL NUMBER OF TRAJECTORIES         201
TIME IT TOOK TO SETUP ARRAYS, s     0
TRAJECTORY DONE FOR L=   124 TIME_SPENT=        0.258 SEC.
TRAJECTORY DONE FOR L=   121 TIME_SPENT=        0.255 SEC.
TRAJECTORY DONE FOR L=   122 TIME_SPENT=        0.257 SEC.
TRAJECTORY DONE FOR L=   119 TIME_SPENT=        0.254 SEC.
TRAJECTORY DONE FOR L=   120 TIME_SPENT=        0.255 SEC.
TRAJECTORY DONE FOR L=   117 TIME_SPENT=        0.253 SEC.
TRAJECTORY DONE FOR L=   115 TIME_SPENT=        0.251 SEC.
TRAJECTORY DONE FOR L=   125 TIME_SPENT=        0.261 SEC.
TRAJECTORY DONE FOR L=   118 TIME_SPENT=        0.254 SEC.
TRAJECTORY DONE FOR L=   114 TIME_SPENT=        0.250 SEC.
TRAJECTORY DONE FOR L=   116 TIME_SPENT=        0.256 SEC.
TRAJECTORY DONE FOR L=   145 TIME_SPENT=        0.272 SEC.
TRAJECTORY DONE FOR L=   144 TIME_SPENT=        0.269 SEC.
TRAJECTORY DONE FOR L=   143 TIME_SPENT=        0.267 SEC.
TRAJECTORY DONE FOR L=   142 TIME_SPENT=        0.267 SEC.
TRAJECTORY DONE FOR L=   141 TIME_SPENT=        0.266 SEC.
TRAJECTORY DONE FOR L=   139 TIME_SPENT=        0.266 SEC.
TRAJECTORY DONE FOR L=   140 TIME_SPENT=        0.274 SEC.
TRAJECTORY DONE FOR L=   137 TIME_SPENT=        0.263 SEC.
TRAJECTORY DONE FOR L=   138 TIME_SPENT=        0.266 SEC.
TRAJECTORY DONE FOR L=   136 TIME_SPENT=        0.263 SEC.
TRAJECTORY DONE FOR L=   134 TIME_SPENT=        0.262 SEC.
TRAJECTORY DONE FOR L=   133 TIME_SPENT=        0.264 SEC.
TRAJECTORY DONE FOR L=   132 TIME_SPENT=        0.261 SEC.
TRAJECTORY DONE FOR L=   135 TIME_SPENT=        0.272 SEC.
TRAJECTORY DONE FOR L=   131 TIME_SPENT=        0.260 SEC.
TRAJECTORY DONE FOR L=   129 TIME_SPENT=        0.258 SEC.
TRAJECTORY DONE FOR L=   130 TIME_SPENT=        0.260 SEC.
TRAJECTORY DONE FOR L=   128 TIME_SPENT=        0.260 SEC.
TRAJECTORY DONE FOR L=   149 TIME_SPENT=        0.272 SEC.
TRAJECTORY DONE FOR L=   146 TIME_SPENT=        0.270 SEC.
TRAJECTORY DONE FOR L=   151 TIME_SPENT=        0.273 SEC.
TRAJECTORY DONE FOR L=   153 TIME_SPENT=        0.274 SEC.
TRAJECTORY DONE FOR L=   152 TIME_SPENT=        0.274 SEC.
TRAJECTORY DONE FOR L=   159 TIME_SPENT=        0.279 SEC.
TRAJECTORY DONE FOR L=   156 TIME_SPENT=        0.277 SEC.
TRAJECTORY DONE FOR L=   154 TIME_SPENT=        0.276 SEC.
TRAJECTORY DONE FOR L=   158 TIME_SPENT=        0.279 SEC.
TRAJECTORY DONE FOR L=   155 TIME_SPENT=        0.282 SEC.
TRAJECTORY DONE FOR L=   157 TIME_SPENT=        0.283 SEC.
TRAJECTORY DONE FOR L=   148 TIME_SPENT=        0.285 SEC.
TRAJECTORY DONE FOR L=   147 TIME_SPENT=        0.299 SEC.
TRAJECTORY DONE FOR L=   150 TIME_SPENT=        0.301 SEC.
TRAJECTORY DONE FOR L=   177 TIME_SPENT=        0.287 SEC.
TRAJECTORY DONE FOR L=   176 TIME_SPENT=        0.287 SEC.
TRAJECTORY DONE FOR L=   175 TIME_SPENT=        0.285 SEC.
TRAJECTORY DONE FOR L=   174 TIME_SPENT=        0.285 SEC.
TRAJECTORY DONE FOR L=   173 TIME_SPENT=        0.284 SEC.
TRAJECTORY DONE FOR L=   171 TIME_SPENT=        0.284 SEC.
TRAJECTORY DONE FOR L=   169 TIME_SPENT=        0.282 SEC.
TRAJECTORY DONE FOR L=   172 TIME_SPENT=        0.285 SEC.
TRAJECTORY DONE FOR L=   170 TIME_SPENT=        0.283 SEC.
TRAJECTORY DONE FOR L=   168 TIME_SPENT=        0.282 SEC.
TRAJECTORY DONE FOR L=   166 TIME_SPENT=        0.280 SEC.
TRAJECTORY DONE FOR L=   164 TIME_SPENT=        0.279 SEC.
TRAJECTORY DONE FOR L=   165 TIME_SPENT=        0.279 SEC.
TRAJECTORY DONE FOR L=   161 TIME_SPENT=        0.277 SEC.
TRAJECTORY DONE FOR L=   163 TIME_SPENT=        0.278 SEC.
TRAJECTORY DONE FOR L=   167 TIME_SPENT=        0.280 SEC.
TRAJECTORY DONE FOR L=   162 TIME_SPENT=        0.278 SEC.
TRAJECTORY DONE FOR L=   160 TIME_SPENT=        0.279 SEC.
TRAJECTORY DONE FOR L=   178 TIME_SPENT=        0.288 SEC.
TRAJECTORY DONE FOR L=   181 TIME_SPENT=        0.290 SEC.
TRAJECTORY DONE FOR L=   183 TIME_SPENT=        0.291 SEC.
TRAJECTORY DONE FOR L=   185 TIME_SPENT=        0.292 SEC.
TRAJECTORY DONE FOR L=   186 TIME_SPENT=        0.294 SEC.
TRAJECTORY DONE FOR L=   188 TIME_SPENT=        0.295 SEC.
TRAJECTORY DONE FOR L=   191 TIME_SPENT=        0.296 SEC.
TRAJECTORY DONE FOR L=   190 TIME_SPENT=        0.295 SEC.
TRAJECTORY DONE FOR L=   187 TIME_SPENT=        0.293 SEC.
TRAJECTORY DONE FOR L=   184 TIME_SPENT=        0.305 SEC.
TRAJECTORY DONE FOR L=   180 TIME_SPENT=        0.289 SEC.
TRAJECTORY DONE FOR L=   189 TIME_SPENT=        0.297 SEC.
TRAJECTORY DONE FOR L=   179 TIME_SPENT=        0.289 SEC.
TRAJECTORY DONE FOR L=   182 TIME_SPENT=        0.291 SEC.
TRAJECTORY DONE FOR L=   200 TIME_SPENT=        0.298 SEC.
TRAJECTORY DONE FOR L=   193 TIME_SPENT=        0.294 SEC.
TRAJECTORY DONE FOR L=   198 TIME_SPENT=        0.297 SEC.
TRAJECTORY DONE FOR L=   196 TIME_SPENT=        0.296 SEC.
TRAJECTORY DONE FOR L=   197 TIME_SPENT=        0.297 SEC.
TRAJECTORY DONE FOR L=   195 TIME_SPENT=        0.295 SEC.
TRAJECTORY DONE FOR L=   199 TIME_SPENT=        0.297 SEC.
TRAJECTORY DONE FOR L=   194 TIME_SPENT=        0.296 SEC.
TRAJECTORY DONE FOR L=   192 TIME_SPENT=        0.297 SEC.
ALL TRAJECTORIES DONE FOR ENER_NUM =   2 AND M12 =    0  J12=     0
TIME IT TOOK TO PROPOGATE,s          1
 DATA FROM ALL TRAJECTORIES GATHERED
 INELASTIC CROSS SECTION CALCULATED FOR M           0
  
 CROSS SECTION CALCULATED FOR ENERGY=           2
  
TOTAL J RANGE: FROM    0 TO  200
TOTAL L RANGE: FROM    0 TO  200
 NUMBER OF TRAJECTORIES PER PROC_GROUP MAX           7
 TOTAL NUMBER OF TRAJECTORIES         201
 NUMBER OF TRAJECTORIES PER PROC_GROUP MIN           6
TIME IT TOOK TO SETUP ARRAYS, s     2
CALCULATIONS START FOR M =    0
TRAJECTORY DONE FOR L=    16 TIME_SPENT=        0.113 SEC.
TRAJECTORY DONE FOR L=    15 TIME_SPENT=        0.113 SEC.
TRAJECTORY DONE FOR L=    17 TIME_SPENT=        0.113 SEC.
TRAJECTORY DONE FOR L=    14 TIME_SPENT=        0.114 SEC.
TRAJECTORY DONE FOR L=    13 TIME_SPENT=        0.114 SEC.
TRAJECTORY DONE FOR L=    18 TIME_SPENT=        0.114 SEC.
TRAJECTORY DONE FOR L=    19 TIME_SPENT=        0.114 SEC.
TRAJECTORY DONE FOR L=     9 TIME_SPENT=        0.115 SEC.
TRAJECTORY DONE FOR L=    20 TIME_SPENT=        0.115 SEC.
TRAJECTORY DONE FOR L=    21 TIME_SPENT=        0.115 SEC.
TRAJECTORY DONE FOR L=    12 TIME_SPENT=        0.115 SEC.
TRAJECTORY DONE FOR L=     7 TIME_SPENT=        0.115 SEC.
TRAJECTORY DONE FOR L=     1 TIME_SPENT=        0.115 SEC.
TRAJECTORY DONE FOR L=    11 TIME_SPENT=        0.115 SEC.
TRAJECTORY DONE FOR L=    10 TIME_SPENT=        0.115 SEC.
TRAJECTORY DONE FOR L=     5 TIME_SPENT=        0.115 SEC.
TRAJECTORY DONE FOR L=     8 TIME_SPENT=        0.116 SEC.
TRAJECTORY DONE FOR L=     3 TIME_SPENT=        0.116 SEC.
TRAJECTORY DONE FOR L=     4 TIME_SPENT=        0.116 SEC.
TRAJECTORY DONE FOR L=     6 TIME_SPENT=        0.116 SEC.
TRAJECTORY DONE FOR L=    22 TIME_SPENT=        0.116 SEC.
TRAJECTORY DONE FOR L=    23 TIME_SPENT=        0.116 SEC.
TRAJECTORY DONE FOR L=     2 TIME_SPENT=        0.116 SEC.
TRAJECTORY DONE FOR L=    24 TIME_SPENT=        0.117 SEC.
TRAJECTORY DONE FOR L=    25 TIME_SPENT=        0.117 SEC.
TRAJECTORY DONE FOR L=     0 TIME_SPENT=        0.118 SEC.
TRAJECTORY DONE FOR L=    26 TIME_SPENT=        0.118 SEC.
TRAJECTORY DONE FOR L=    27 TIME_SPENT=        0.118 SEC.
TRAJECTORY DONE FOR L=    28 TIME_SPENT=        0.119 SEC.
TRAJECTORY DONE FOR L=    29 TIME_SPENT=        0.121 SEC.
TRAJECTORY DONE FOR L=    30 TIME_SPENT=        0.121 SEC.
TRAJECTORY DONE FOR L=    31 TIME_SPENT=        0.121 SEC.
TRAJECTORY DONE FOR L=    33 TIME_SPENT=        0.121 SEC.
TRAJECTORY DONE FOR L=    48 TIME_SPENT=        0.126 SEC.
TRAJECTORY DONE FOR L=    35 TIME_SPENT=        0.123 SEC.
TRAJECTORY DONE FOR L=    34 TIME_SPENT=        0.123 SEC.
TRAJECTORY DONE FOR L=    36 TIME_SPENT=        0.124 SEC.
TRAJECTORY DONE FOR L=    37 TIME_SPENT=        0.124 SEC.
TRAJECTORY DONE FOR L=    49 TIME_SPENT=        0.126 SEC.
TRAJECTORY DONE FOR L=    53 TIME_SPENT=        0.125 SEC.
TRAJECTORY DONE FOR L=    51 TIME_SPENT=        0.126 SEC.
TRAJECTORY DONE FOR L=    32 TIME_SPENT=        0.123 SEC.
TRAJECTORY DONE FOR L=    47 TIME_SPENT=        0.127 SEC.
TRAJECTORY DONE FOR L=    55 TIME_SPENT=        0.124 SEC.
TRAJECTORY DONE FOR L=    50 TIME_SPENT=        0.127 SEC.
TRAJECTORY DONE FOR L=    59 TIME_SPENT=        0.123 SEC.
TRAJECTORY DONE FOR L=    57 TIME_SPENT=        0.124 SEC.
TRAJECTORY DONE FOR L=    39 TIME_SPENT=        0.126 SEC.
TRAJECTORY DONE FOR L=    46 TIME_SPENT=        0.128 SEC.
TRAJECTORY DONE FOR L=    52 TIME_SPENT=        0.126 SEC.
TRAJECTORY DONE FOR L=    54 TIME_SPENT=        0.125 SEC.
TRAJECTORY DONE FOR L=    41 TIME_SPENT=        0.127 SEC.
TRAJECTORY DONE FOR L=    45 TIME_SPENT=        0.127 SEC.
TRAJECTORY DONE FOR L=    38 TIME_SPENT=        0.126 SEC.
TRAJECTORY DONE FOR L=    56 TIME_SPENT=        0.124 SEC.
TRAJECTORY DONE FOR L=    58 TIME_SPENT=        0.123 SEC.
TRAJECTORY DONE FOR L=    60 TIME_SPENT=        0.123 SEC.
TRAJECTORY DONE FOR L=    62 TIME_SPENT=        0.122 SEC.
TRAJECTORY DONE FOR L=    43 TIME_SPENT=        0.128 SEC.
TRAJECTORY DONE FOR L=    42 TIME_SPENT=        0.128 SEC.
TRAJECTORY DONE FOR L=    63 TIME_SPENT=        0.122 SEC.
TRAJECTORY DONE FOR L=    40 TIME_SPENT=        0.128 SEC.
TRAJECTORY DONE FOR L=    61 TIME_SPENT=        0.123 SEC.
TRAJECTORY DONE FOR L=    44 TIME_SPENT=        0.128 SEC.
TRAJECTORY DONE FOR L=    95 TIME_SPENT=        0.099 SEC.
TRAJECTORY DONE FOR L=    91 TIME_SPENT=        0.102 SEC.
TRAJECTORY DONE FOR L=    92 TIME_SPENT=        0.102 SEC.
TRAJECTORY DONE FOR L=    94 TIME_SPENT=        0.102 SEC.
TRAJECTORY DONE FOR L=    93 TIME_SPENT=        0.101 SEC.
TRAJECTORY DONE FOR L=    89 TIME_SPENT=        0.104 SEC.
TRAJECTORY DONE FOR L=    90 TIME_SPENT=        0.103 SEC.
TRAJECTORY DONE FOR L=    87 TIME_SPENT=        0.105 SEC.
TRAJECTORY DONE FOR L=    88 TIME_SPENT=        0.105 SEC.
TRAJECTORY DONE FOR L=    85 TIME_SPENT=        0.106 SEC.
TRAJECTORY DONE FOR L=    86 TIME_SPENT=        0.106 SEC.
TRAJECTORY DONE FOR L=    83 TIME_SPENT=        0.108 SEC.
TRAJECTORY DONE FOR L=    80 TIME_SPENT=        0.110 SEC.
TRAJECTORY DONE FOR L=    84 TIME_SPENT=        0.108 SEC.
TRAJECTORY DONE FOR L=    82 TIME_SPENT=        0.109 SEC.
TRAJECTORY DONE FOR L=    81 TIME_SPENT=        0.110 SEC.
TRAJECTORY DONE FOR L=    79 TIME_SPENT=        0.111 SEC.
TRAJECTORY DONE FOR L=    78 TIME_SPENT=        0.112 SEC.
TRAJECTORY DONE FOR L=    77 TIME_SPENT=        0.112 SEC.
TRAJECTORY DONE FOR L=    65 TIME_SPENT=        0.118 SEC.
TRAJECTORY DONE FOR L=    73 TIME_SPENT=        0.114 SEC.
TRAJECTORY DONE FOR L=    69 TIME_SPENT=        0.117 SEC.
TRAJECTORY DONE FOR L=    71 TIME_SPENT=        0.115 SEC.
TRAJECTORY DONE FOR L=    67 TIME_SPENT=        0.118 SEC.
TRAJECTORY DONE FOR L=    75 TIME_SPENT=        0.114 SEC.
TRAJECTORY DONE FOR L=    74 TIME_SPENT=        0.114 SEC.
TRAJECTORY DONE FOR L=    68 TIME_SPENT=        0.117 SEC.
TRAJECTORY DONE FOR L=    66 TIME_SPENT=        0.119 SEC.
TRAJECTORY DONE FOR L=    72 TIME_SPENT=        0.115 SEC.
TRAJECTORY DONE FOR L=    70 TIME_SPENT=        0.117 SEC.
TRAJECTORY DONE FOR L=    76 TIME_SPENT=        0.117 SEC.
TRAJECTORY DONE FOR L=    64 TIME_SPENT=        0.123 SEC.
TRAJECTORY DONE FOR L=   127 TIME_SPENT=        0.056 SEC.
TRAJECTORY DONE FOR L=   124 TIME_SPENT=        0.062 SEC.
TRAJECTORY DONE FOR L=   125 TIME_SPENT=        0.061 SEC.
TRAJECTORY DONE FOR L=   123 TIME_SPENT=        0.063 SEC.
TRAJECTORY DONE FOR L=   126 TIME_SPENT=        0.063 SEC.
TRAJECTORY DONE FOR L=   122 TIME_SPENT=        0.065 SEC.
TRAJECTORY DONE FOR L=   121 TIME_SPENT=        0.067 SEC.
TRAJECTORY DONE FOR L=   120 TIME_SPENT=        0.069 SEC.
TRAJECTORY DONE FOR L=   119 TIME_SPENT=        0.070 SEC.
TRAJECTORY DONE FOR L=   118 TIME_SPENT=        0.072 SEC.
TRAJECTORY DONE FOR L=   117 TIME_SPENT=        0.073 SEC.
TRAJECTORY DONE FOR L=   116 TIME_SPENT=        0.075 SEC.
TRAJECTORY DONE FOR L=   115 TIME_SPENT=        0.076 SEC.
TRAJECTORY DONE FOR L=   114 TIME_SPENT=        0.078 SEC.
TRAJECTORY DONE FOR L=   112 TIME_SPENT=        0.079 SEC.
TRAJECTORY DONE FOR L=   113 TIME_SPENT=        0.079 SEC.
TRAJECTORY DONE FOR L=   111 TIME_SPENT=        0.081 SEC.
TRAJECTORY DONE FOR L=   110 TIME_SPENT=        0.083 SEC.
TRAJECTORY DONE FOR L=   109 TIME_SPENT=        0.084 SEC.
TRAJECTORY DONE FOR L=   107 TIME_SPENT=        0.086 SEC.
TRAJECTORY DONE FOR L=   105 TIME_SPENT=        0.088 SEC.
TRAJECTORY DONE FOR L=   106 TIME_SPENT=        0.088 SEC.
TRAJECTORY DONE FOR L=   103 TIME_SPENT=        0.090 SEC.
TRAJECTORY DONE FOR L=   104 TIME_SPENT=        0.089 SEC.
TRAJECTORY DONE FOR L=   108 TIME_SPENT=        0.087 SEC.
TRAJECTORY DONE FOR L=   101 TIME_SPENT=        0.092 SEC.
TRAJECTORY DONE FOR L=   102 TIME_SPENT=        0.092 SEC.
TRAJECTORY DONE FOR L=    97 TIME_SPENT=        0.096 SEC.
TRAJECTORY DONE FOR L=   100 TIME_SPENT=        0.094 SEC.
TRAJECTORY DONE FOR L=    99 TIME_SPENT=        0.095 SEC.
TRAJECTORY DONE FOR L=    98 TIME_SPENT=        0.096 SEC.
TRAJECTORY DONE FOR L=   139 TIME_SPENT=        0.011 SEC.
TRAJECTORY DONE FOR L=    96 TIME_SPENT=        0.100 SEC.
TRAJECTORY DONE FOR L=   138 TIME_SPENT=        0.019 SEC.
TRAJECTORY DONE FOR L=   137 TIME_SPENT=        0.025 SEC.
TRAJECTORY DONE FOR L=   136 TIME_SPENT=        0.030 SEC.
TRAJECTORY DONE FOR L=   135 TIME_SPENT=        0.034 SEC.
TRAJECTORY DONE FOR L=   134 TIME_SPENT=        0.037 SEC.
TRAJECTORY DONE FOR L=   133 TIME_SPENT=        0.040 SEC.
TRAJECTORY DONE FOR L=   132 TIME_SPENT=        0.043 SEC.
TRAJECTORY DONE FOR L=   131 TIME_SPENT=        0.046 SEC.
TRAJECTORY DONE FOR L=   129 TIME_SPENT=        0.051 SEC.
TRAJECTORY DONE FOR L=   130 TIME_SPENT=        0.049 SEC.
TRAJECTORY DONE FOR L=   128 TIME_SPENT=        0.054 SEC.
TRAJECTORY DONE FOR L=   159 TIME_SPENT=        0.262 SEC.
TRAJECTORY DONE FOR L=   155 TIME_SPENT=        0.259 SEC.
TRAJECTORY DONE FOR L=   156 TIME_SPENT=        0.260 SEC.
TRAJECTORY DONE FOR L=   158 TIME_SPENT=        0.261 SEC.
TRAJECTORY DONE FOR L=   157 TIME_SPENT=        0.263 SEC.
TRAJECTORY DONE FOR L=   153 TIME_SPENT=        0.257 SEC.
TRAJECTORY DONE FOR L=   154 TIME_SPENT=        0.259 SEC.
TRAJECTORY DONE FOR L=   151 TIME_SPENT=        0.257 SEC.
TRAJECTORY DONE FOR L=   152 TIME_SPENT=        0.257 SEC.
TRAJECTORY DONE FOR L=   149 TIME_SPENT=        0.256 SEC.
TRAJECTORY DONE FOR L=   150 TIME_SPENT=        0.257 SEC.
TRAJECTORY DONE FOR L=   147 TIME_SPENT=        0.254 SEC.
TRAJECTORY DONE FOR L=   148 TIME_SPENT=        0.255 SEC.
TRAJECTORY DONE FOR L=   144 TIME_SPENT=        0.251 SEC.
TRAJECTORY DONE FOR L=   146 TIME_SPENT=        0.254 SEC.
TRAJECTORY DONE FOR L=   145 TIME_SPENT=        0.253 SEC.
TRAJECTORY DONE FOR L=   143 TIME_SPENT=        0.252 SEC.
TRAJECTORY DONE FOR L=   142 TIME_SPENT=        0.252 SEC.
TRAJECTORY DONE FOR L=   141 TIME_SPENT=        0.250 SEC.
TRAJECTORY DONE FOR L=   140 TIME_SPENT=        0.252 SEC.
TRAJECTORY DONE FOR L=   171 TIME_SPENT=        0.266 SEC.
TRAJECTORY DONE FOR L=   170 TIME_SPENT=        0.266 SEC.
TRAJECTORY DONE FOR L=   169 TIME_SPENT=        0.264 SEC.
TRAJECTORY DONE FOR L=   168 TIME_SPENT=        0.264 SEC.
TRAJECTORY DONE FOR L=   167 TIME_SPENT=        0.263 SEC.
TRAJECTORY DONE FOR L=   166 TIME_SPENT=        0.263 SEC.
TRAJECTORY DONE FOR L=   165 TIME_SPENT=        0.263 SEC.
TRAJECTORY DONE FOR L=   164 TIME_SPENT=        0.262 SEC.
TRAJECTORY DONE FOR L=   163 TIME_SPENT=        0.261 SEC.
TRAJECTORY DONE FOR L=   161 TIME_SPENT=        0.260 SEC.
TRAJECTORY DONE FOR L=   162 TIME_SPENT=        0.261 SEC.
TRAJECTORY DONE FOR L=   160 TIME_SPENT=        0.265 SEC.
TRAJECTORY DONE FOR L=   191 TIME_SPENT=        0.277 SEC.
TRAJECTORY DONE FOR L=   188 TIME_SPENT=        0.276 SEC.
TRAJECTORY DONE FOR L=   185 TIME_SPENT=        0.273 SEC.
TRAJECTORY DONE FOR L=   187 TIME_SPENT=        0.278 SEC.
TRAJECTORY DONE FOR L=   186 TIME_SPENT=        0.275 SEC.
TRAJECTORY DONE FOR L=   176 TIME_SPENT=        0.266 SEC.
TRAJECTORY DONE FOR L=   181 TIME_SPENT=        0.271 SEC.
TRAJECTORY DONE FOR L=   182 TIME_SPENT=        0.272 SEC.
TRAJECTORY DONE FOR L=   179 TIME_SPENT=        0.270 SEC.
TRAJECTORY DONE FOR L=   175 TIME_SPENT=        0.267 SEC.
TRAJECTORY DONE FOR L=   173 TIME_SPENT=        0.266 SEC.
TRAJECTORY DONE FOR L=   174 TIME_SPENT=        0.267 SEC.
TRAJECTORY DONE FOR L=   189 TIME_SPENT=        0.286 SEC.
TRAJECTORY DONE FOR L=   190 TIME_SPENT=        0.288 SEC.
TRAJECTORY DONE FOR L=   180 TIME_SPENT=        0.278 SEC.
TRAJECTORY DONE FOR L=   184 TIME_SPENT=        0.290 SEC.
TRAJECTORY DONE FOR L=   183 TIME_SPENT=        0.291 SEC.
TRAJECTORY DONE FOR L=   178 TIME_SPENT=        0.283 SEC.
TRAJECTORY DONE FOR L=   172 TIME_SPENT=        0.268 SEC.
TRAJECTORY DONE FOR L=   177 TIME_SPENT=        0.286 SEC.
TRAJECTORY DONE FOR L=   200 TIME_SPENT=        0.279 SEC.
TRAJECTORY DONE FOR L=   198 TIME_SPENT=        0.278 SEC.
TRAJECTORY DONE FOR L=   197 TIME_SPENT=        0.277 SEC.
TRAJECTORY DONE FOR L=   196 TIME_SPENT=        0.278 SEC.
TRAJECTORY DONE FOR L=   195 TIME_SPENT=        0.276 SEC.
TRAJECTORY DONE FOR L=   193 TIME_SPENT=        0.274 SEC.
TRAJECTORY DONE FOR L=   194 TIME_SPENT=        0.276 SEC.
TRAJECTORY DONE FOR L=   199 TIME_SPENT=        0.301 SEC.
TRAJECTORY DONE FOR L=   192 TIME_SPENT=        0.280 SEC.
ALL TRAJECTORIES DONE FOR ENER_NUM =   3 AND M12 =    0  J12=     0
TIME IT TOOK TO PROPOGATE,s          1
 DATA FROM ALL TRAJECTORIES GATHERED
 INELASTIC CROSS SECTION CALCULATED FOR M           0
  
 CROSS SECTION CALCULATED FOR ENERGY=           3
  
TOTAL TIME SPENT ON PROPAGATION,sec =      129
THE AVERAGE TIME PER MPI TASK SPENT ON PROPAGATION =    0  h   0   m  4.0  s
TIME SPENT ON INITIALIZATION TOOK WALL CLOCK TIME =    0  h   0   m  1.0  s
TIME SPENT ON MIJ DISTRIBUTION TOOK WALL CLOCK TIME =    0  h   0   m  1.0  s
TIME SPENT ON MIJ REALLOCATION TOOK WALL CLOCK TIME =    0  h   0   m  0.0  s
 ALL WORK DONE
